motusTagID,spp,age,tagDeployID,start_recvSiteName,start_recvDeployID,start_recvDeployLat,start_recvDeployLon,start_time,end_recvSiteName,end_recvDeployID,end_recvDeployLat,end_recvDeployLon,end_time,traj_len,traj_net_disp,traj_dur_h,traj_straightness,groundspeed_net,groundspeed_traj,brng_init,uwind,vwind,tailwind,keep,notes
28461,Ruddy Turnstone,ad,16194,Pointe Mouillee,4285,42.0096,-83.1862,2018-05-26T14:13:52Z,Clare,4687,44.1509,-84.9484,2018-05-26T19:08:52Z,277801.922,277801.922,4.916477611,1,15.69562737,15.69562737,329.4981246,2,2.5,1.138898238,TRUE,
28468,Ruddy Turnstone,ad,16201,Black Log Tower,4219,40.4326,-77.648,2018-06-01T16:38:15Z,Gerdau,4710,43.8487,-78.9081,2018-06-02T01:05:56Z,394063.7002,393472.1968,8.461342639,0.998498965,12.9173155,12.93673399,345.0689623,1.3999939,1.800003,1.378511681,TRUE,
28468,Ruddy Turnstone,ad,16201,Snowshoe Fire Tower,4208,41.0263,-77.9591,2018-06-01T17:55:57Z,Gerdau,4710,43.8487,-78.9081,2018-06-02T01:05:56Z,323088.7063,323088.7063,7.166430417,1,12.5232309,12.5232309,346.3331401,1.3999939,1.800003,1.418252438,FALSE,shorter subset
28473,Ruddy Turnstone,ad,16206,"Santee NWR, SC",4446,33.5338,-80.4313,2018-05-31T06:38:30Z,Brighton,3051,44.0128,-77.7452,2018-05-31T20:25:58Z,1186292.483,1186292.483,13.79114792,1,23.8940001,23.8940001,10.51867619,1.3999939,5,5.171554581,TRUE,
28474,Ruddy Turnstone,ad,16207,PARC Banding,4250,40.1636,-79.2675,2018-06-02T18:08:31Z,Mack Lake,4689,44.565,-84.024,2018-06-03T02:42:37Z,767690.9454,626302.0051,8.568371806,0.815825703,20.30406513,24.88774877,322.8719545,1.699997,-4.5,-4.613913906,TRUE,
28474,Ruddy Turnstone,ad,16207,PARC Mt. Laurel,4668,40.1809,-79.1504,2018-06-02T18:15:06Z,Mack Lake,4689,44.565,-84.024,2018-06-03T02:42:37Z,757531.0221,630850.4541,8.458722222,0.832771775,20.71663221,24.87672232,322.1222917,1.699997,-4.5,-4.595714606,FALSE,shorter subset
28474,Ruddy Turnstone,ad,16207,PARC Binkey,4640,40.2509,-79.3298,2018-06-02T18:20:35Z,Mack Lake,4689,44.565,-84.024,2018-06-03T02:42:37Z,740392.2815,615374.8857,8.367347528,0.831147084,20.42911062,24.57941683,322.6808117,1.699997,-4.5,-4.6093485,FALSE,shorter subset
28474,Ruddy Turnstone,ad,16207,PARC Armour,4641,40.179,-79.2733,2018-06-02T18:04:08Z,Mack Lake,4689,44.565,-84.024,2018-06-03T02:42:37Z,731071.7698,624641.089,8.641471889,0.854418287,20.07891894,23.50010441,322.8098524,1.699997,-4.5,-4.61243624,FALSE,shorter subset
28474,Ruddy Turnstone,ad,16207,Stutchbury,4215,41.7859,-79.9504,2018-06-02T21:11:48Z,Mack Lake,4689,44.565,-84.024,2018-06-03T02:42:37Z,543734.0993,452693.3104,5.513816028,0.832563768,22.80600969,27.39250803,314.3685851,-1.1000061,-3.699997,-1.800956261,FALSE,shorter subset
28474,Ruddy Turnstone,ad,16207,West Port Bruce,2292,42.6616,-81.0627,2018-06-02T22:47:49Z,Mack Lake,4689,44.565,-84.024,2018-06-03T02:42:37Z,409973.8833,319132.2803,3.913474722,0.778421,22.6519556,29.09987731,312.5115032,-1.1000061,-3.699997,-1.689369026,FALSE,shorter subset
28474,Ruddy Turnstone,ad,16207,Arkey's Acres,3954,42.6119,-81.7345,2018-06-02T22:58:53Z,Mack Lake,4689,44.565,-84.024,2018-06-03T02:42:37Z,354591.3268,285062.3349,3.728994806,0.803917957,21.23467209,26.41397908,320.3511121,-2.100006,-3.300003,-1.200925916,FALSE,shorter subset
28474,Ruddy Turnstone,ad,16207,Auzins,4081,42.9254,-81.3673,2018-06-02T23:17:53Z,Mack Lake,4689,44.565,-84.024,2018-06-03T02:42:37Z,308584.3655,281005.4404,3.412188361,0.910627601,22.87595482,25.1210866,311.3202174,-2.100006,-3.300003,-0.601712126,FALSE,shorter subset
28474,Ruddy Turnstone,ad,16207,Pinery_Provincial_Pa,3960,43.2497,-81.8249,2018-06-02T23:50:13Z,Mack Lake,4689,44.565,-84.024,2018-06-03T02:42:37Z,256754.72,229255.6244,2.87336075,0.89289741,22.1629386,24.82137182,310.3588157,-2.100006,-3.300003,-0.53677773,FALSE,shorter subset
28481,Ruddy Turnstone,ad,19547,Stutchbury,4215,41.7859,-79.9504,2018-05-26T09:02:32Z,New_Farm,3991,44.2884,-80.2239,2018-05-26T13:18:32Z,380550.3839,278902.9308,4.266471222,0.732893574,18.15857468,24.77655056,355.509424,2.300003,1.5,1.315316324,TRUE,
28481,Ruddy Turnstone,ad,19547,PresqueIsle,2988,42.1098,-80.1541,2018-05-26T09:29:38Z,New_Farm,3991,44.2884,-80.2239,2018-05-26T13:18:32Z,340805.9855,242101.7768,3.814795139,0.710380061,17.62886108,24.81609781,358.6810856,2.300003,1.5,1.446662588,FALSE,shorter subset
28481,Ruddy Turnstone,ad,19547,Breakwater,2153,42.5611,-80.2844,2018-05-26T10:08:01Z,New_Farm,3991,44.2884,-80.2239,2018-05-26T13:18:32Z,289538.1924,191967.6805,3.175097694,0.663013328,16.79455589,25.33064599,1.441636051,2.300003,1.5,1.557390156,FALSE,shorter subset
28481,Ruddy Turnstone,ad,19547,Werden,4150,42.7551,-80.2724,2018-05-26T10:27:22Z,New_Farm,3991,44.2884,-80.2239,2018-05-26T13:18:32Z,267965.0062,170399.5317,2.852555,0.63590218,16.59326578,26.09405391,1.301905173,2.300003,1.5,1.551870176,FALSE,shorter subset
28481,Ruddy Turnstone,ad,19547,Turkey Point,3121,42.7102,-80.3573,2018-05-26T10:26:35Z,New_Farm,3991,44.2884,-80.2239,2018-05-26T13:18:32Z,259408.1694,175673.9985,2.865693389,0.67721074,17.0284557,25.14498764,3.475255157,2.300003,1.5,1.636661947,FALSE,shorter subset
28481,Ruddy Turnstone,ad,19547,Waterford_Quarry,3953,42.9155,-80.3107,2018-05-26T10:39:36Z,New_Farm,3991,44.2884,-80.2239,2018-05-26T13:18:32Z,236281.9646,152696.456,2.648754056,0.646246768,16.01344682,24.77915189,2.600746954,2.300003,1.5,1.60281993,FALSE,shorter subset
28482,Ruddy Turnstone,ad,19548,B10A Oak Tree,4389,40.4759,-76.6079,2018-05-29T01:02:04Z,Brighton,3051,44.0128,-77.7452,2018-05-29T08:10:04Z,421549.9849,403917.8643,7.133297444,0.95817312,15.72896793,16.41558044,346.9428822,0,3.800003,3.70175517,FALSE,shorter subset
28482,Ruddy Turnstone,ad,19548,Tower Farm,4352,40.4044,-76.6822,2018-05-29T01:00:02Z,Brighton,3051,44.0128,-77.7452,2018-05-29T08:10:04Z,411412.3702,410300.9419,7.16724025,0.997298506,15.90186458,15.94493975,348.0016436,0,3.800003,3.716986479,TRUE,
28482,Ruddy Turnstone,ad,19548,D2 Pine Tree,4362,40.4263,-76.7224,2018-05-29T01:00:02Z,Brighton,3051,44.0128,-77.7452,2018-05-29T08:10:04Z,407222.1948,407222.1948,7.16724025,1,15.78254285,15.78254285,348.3733785,0,3.800003,3.722033461,FALSE,shorter subset
28484,Ruddy Turnstone,ad,19550,"Santee NWR, SC",4446,33.5338,-80.4313,2018-05-28T23:46:14Z,Kalamazoo Nature Center,4666,42.364,-85.5895,2018-05-29T11:51:57Z,1089962.905,1079346.353,12.09538542,0.990259712,24.7878361,25.03165159,336.7318222,-3,7,7.615767489,TRUE,
28485,Ruddy Turnstone,ad,19551,PARC SGL223,4607,39.772,-80.006,2018-05-26T07:41:11Z,Earl_Rowe_PP,3992,44.1484,-79.9029,2018-05-26T15:06:40Z,521083.155,486173.0488,7.424618889,0.933004731,18.18922575,19.49531996,0.973093636,2.699997,5.099991,5.145109184,TRUE,
28485,Ruddy Turnstone,ad,19551,SGL 143,4213,41.8787,-79.4567,2018-05-26T10:28:16Z,Earl_Rowe_PP,3992,44.1484,-79.9029,2018-05-26T15:06:40Z,282587.0462,254757.6137,4.639927972,0.901519079,15.25153067,16.91759057,351.942647,2.300003,1.5,1.162814108,FALSE,shorter subset
28485,Ruddy Turnstone,ad,19551,SGL 154,4214,41.997,-79.7017,2018-05-26T10:55:27Z,Earl_Rowe_PP,3992,44.1484,-79.9029,2018-05-26T15:06:40Z,258389.6566,239569.1062,4.186918778,0.927162137,15.89402075,17.14265512,356.1463554,2.300003,1.5,1.342029665,FALSE,shorter subset
28485,Ruddy Turnstone,ad,19551,Westfield (Correll),4595,42.3087,-79.6467,2018-05-26T11:33:26Z,Earl_Rowe_PP,3992,44.1484,-79.9029,2018-05-26T15:06:40Z,223469.8207,205442.5553,3.553779194,0.919330202,16.05822234,17.46730643,354.2729385,2.300003,1.5,1.262996178,FALSE,shorter subset
28486,Ruddy Turnstone,ad,19552,Stutchbury,4215,41.7859,-79.9504,2018-05-26T09:01:47Z,New_Farm,3991,44.2884,-80.2239,2018-05-26T13:19:24Z,372193.753,278902.9308,4.2938325,0.749348769,18.04286411,24.07805931,355.509424,2.300003,1.5,1.315316324,TRUE,
28486,Ruddy Turnstone,ad,19552,PresqueIsle,2988,42.1098,-80.1541,2018-05-26T09:29:40Z,New_Farm,3991,44.2884,-80.2239,2018-05-26T13:19:24Z,332449.3546,242101.7768,3.829107,0.728236567,17.56297057,24.1171226,358.6810856,2.300003,1.5,1.446662588,FALSE,shorter subset
28486,Ruddy Turnstone,ad,19552,Breakwater,2153,42.5611,-80.2844,2018-05-26T10:08:03Z,New_Farm,3991,44.2884,-80.2239,2018-05-26T13:19:24Z,281181.5616,191967.6805,3.1894175,0.682717883,16.71915191,24.48910791,1.441636051,2.300003,1.5,1.557390156,FALSE,shorter subset
28486,Ruddy Turnstone,ad,19552,Turkey Point,3121,42.7102,-80.3573,2018-05-26T10:26:55Z,New_Farm,3991,44.2884,-80.2239,2018-05-26T13:19:24Z,263572.337,175673.9985,2.874794917,0.666511518,16.97454404,25.46774298,3.475255157,2.300003,1.5,1.636661947,FALSE,shorter subset
28486,Ruddy Turnstone,ad,19552,Werden,4150,42.7551,-80.2724,2018-05-26T10:27:43Z,New_Farm,3991,44.2884,-80.2239,2018-05-26T13:19:24Z,255012.3413,170399.4505,2.861656917,0.6682008,16.54048059,24.75375754,1.301905173,2.300003,1.5,1.551870176,FALSE,shorter subset
28486,Ruddy Turnstone,ad,19552,Waterford_Quarry,3953,42.9155,-80.3107,2018-05-26T10:39:00Z,New_Farm,3991,44.2884,-80.2239,2018-05-26T13:19:24Z,236920.3798,152696.456,2.673524194,0.644505365,15.86508261,24.61590464,2.600746954,2.300003,1.5,1.60281993,FALSE,shorter subset
28490,Ruddy Turnstone,ad,19556,PARC SGL223,4607,39.772,-80.006,2018-05-31T06:50:01Z,Priceville,3989,44.2082,-80.6122,2018-05-31T23:39:27Z,666291.3925,495294.7034,16.82387003,0.743360501,8.177777279,11.00109202,354.3806507,-1.300003,8,8.088850091,TRUE,
28490,Ruddy Turnstone,ad,19556,PARC CMNH,4199,40.4429,-79.9498,2018-05-31T07:28:00Z,Priceville,3989,44.2082,-80.6122,2018-05-31T23:39:27Z,591642.7792,421794.2435,16.19071853,0.712920462,7.236557626,10.15058202,352.7842165,-1.300003,8,8.099929968,FALSE,shorter subset
28490,Ruddy Turnstone,ad,19556,Stutchbury,4215,41.7859,-79.9504,2018-05-31T08:36:05Z,Priceville,3989,44.2082,-80.6122,2018-05-31T23:39:27Z,442494.3822,274455.4707,15.05623244,0.620246226,5.063526419,8.163735955,348.8848857,-3.300003,8.800003,9.27110845,FALSE,shorter subset
28490,Ruddy Turnstone,ad,19556,Lakeview landfill,4605,42.0628,-80.0168,2018-05-31T08:50:53Z,Priceville,3989,44.2082,-80.6122,2018-05-31T23:39:27Z,411249.2683,243215.5332,14.80952217,0.591406604,4.561921011,7.713679521,348.7141531,-3.300003,8.800003,9.275661099,FALSE,shorter subset
28490,Ruddy Turnstone,ad,19556,Long_Point_Tip,4256,42.5487,-80.0507,2018-05-31T09:09:28Z,Priceville,3989,44.2082,-80.6122,2018-05-31T23:39:27Z,357203.5356,189901.5913,14.49961372,0.531634131,3.638058437,6.843161909,346.3285648,-1,8.399994,8.398351351,FALSE,shorter subset
28490,Ruddy Turnstone,ad,19556,Werden,4150,42.7551,-80.2724,2018-05-31T09:40:00Z,Priceville,3989,44.2082,-80.6122,2018-05-31T23:39:27Z,327942.7229,163766.2869,13.99090533,0.499374663,3.251443288,6.511029746,350.4530844,-1,8.399994,8.449510283,FALSE,shorter subset
28490,Ruddy Turnstone,ad,19556,Nanticoke,4306,42.8084,-80.0439,2018-05-31T09:59:53Z,Priceville,3989,44.2082,-80.6122,2018-05-31T23:39:27Z,308329.6778,162168.126,13.65938353,0.525956915,3.297857592,6.270204841,343.7329589,-1,8.399994,8.343828091,FALSE,shorter subset
28490,Ruddy Turnstone,ad,19556,Old Cut,5061,42.5829,-80.3984,2018-05-31T21:03:21Z,Priceville,3989,44.2082,-80.6122,2018-05-31T23:39:27Z,269971.8786,181401.2219,2.601743472,0.671926361,19.36748524,28.82382115,354.5939715,0.5,5.599991,5.52797603,FALSE,shorter subset
28490,Ruddy Turnstone,ad,19556,BSC HQ,2146,42.6154,-80.4582,2018-05-31T20:56:37Z,Priceville,3989,44.2082,-80.6122,2018-05-31T23:39:27Z,263879.1994,177401.4165,2.714012778,0.672282684,18.1569415,27.00789702,356.0209677,1.5,6.099991,5.981199933,FALSE,shorter subset
28490,Ruddy Turnstone,ad,19556,Walsingham Super Tow,2429,42.6354,-80.5577,2018-05-31T21:13:17Z,Priceville,3989,44.2082,-80.6122,2018-05-31T23:39:27Z,255419.712,174796.8566,2.436086444,0.684351475,19.93142833,29.1245494,358.571855,0.5,5.599991,5.585789835,FALSE,shorter subset
28490,Ruddy Turnstone,ad,19556,Turkey Point,3121,42.7102,-80.3573,2018-05-31T21:07:25Z,Priceville,3989,44.2082,-80.6122,2018-05-31T23:39:27Z,237010.5095,167704.4562,2.533955,0.707582362,18.38413514,25.98161871,353.0215921,0.5,5.599991,5.497758666,FALSE,shorter subset
28490,Ruddy Turnstone,ad,19556,Langton,3005,42.7259,-80.5623,2018-05-31T21:23:23Z,Priceville,3989,44.2082,-80.6122,2018-05-31T23:39:27Z,220125.3294,164737.3396,2.267634222,0.748379753,20.17978546,26.96463311,358.6125745,0.5,5.599991,5.586242849,FALSE,shorter subset
28498,Ruddy Turnstone,ad,19564,"Santee NWR, SC",4446,33.5338,-80.4313,2018-05-29T00:32:40Z,Fort Custer Training Center,4667,42.3326,-85.2995,2018-05-29T15:15:40Z,1065790.942,1065790.942,14.71663283,1,20.11690057,20.11690057,337.8047231,-3,7,7.614605487,TRUE,
28500,Ruddy Turnstone,ad,19566,PARC SGL223,4607,39.772,-80.006,2018-05-26T07:25:07Z,Pinery_Provincial_Pa,3960,43.2497,-81.8249,2018-05-26T18:08:23Z,461097.6167,414993.0783,10.72097206,0.900011328,10.7523697,11.94692707,339.1371457,2.699997,5.099991,3.804056876,TRUE,
28500,Ruddy Turnstone,ad,19566,Stutchbury,4215,41.7859,-79.9504,2018-05-26T10:08:40Z,Pinery_Provincial_Pa,3960,43.2497,-81.8249,2018-05-26T18:08:23Z,237394.6984,223970.1796,7.995133361,0.943450638,7.781476052,8.247888909,317.179712,2.300003,1.5,-0.463080648,FALSE,shorter subset
28500,Ruddy Turnstone,ad,19566,Girard,4599,41.9856,-80.3379,2018-05-26T10:33:49Z,Pinery_Provincial_Pa,3960,43.2497,-81.8249,2018-05-26T18:08:23Z,198325.1194,186012.0862,7.576045278,0.937914908,6.820184151,7.271644891,319.5169537,2.300003,1.5,-0.352317735,FALSE,shorter subset
28505,Ruddy Turnstone,ad,19657,"Santee NWR, SC",4446,33.5338,-80.4313,2018-05-29T00:32:05Z,Fletcher,4694,44.5413,-84.8644,2018-05-29T18:21:04Z,1285542.074,1280341.303,17.81621925,0.995954415,19.96216802,20.04325471,343.9334023,-3,7,7.556848091,TRUE,
28506,Ruddy Turnstone,ad,19658,Holiday_Beach_CA,4054,42.0377,-83.0306,2018-05-27T01:44:24Z,Clear Lake,4697,45.1565,-84.1872,2018-05-27T06:27:05Z,393312.9447,358866.4555,4.711490694,0.91241964,21.15787401,23.18875338,345.3128062,-0.1000061,2.199997,2.153466601,TRUE,
28506,Ruddy Turnstone,ad,19658,Pointe Mouillee,4285,42.0096,-83.1862,2018-05-27T01:51:10Z,Clear Lake,4697,45.1565,-84.1872,2018-05-27T06:27:05Z,380050.6664,358850.6982,4.598776,0.944218048,21.67549572,22.95602777,347.3235377,-0.1000061,2.199997,2.168317463,FALSE,shorter subset
28507,Ruddy Turnstone,ad,19659,"Santee NWR, SC",4446,33.5338,-80.4313,2018-05-29T00:32:00Z,Fletcher,4694,44.5413,-84.8644,2018-05-29T18:22:32Z,1313717.405,1280356.584,17.84217597,0.974605785,19.93336503,20.45274646,343.9334023,-3,7,7.556848091,TRUE,
28507,Ruddy Turnstone,ad,19659,Fort Custer Training Center,4667,42.3326,-85.2995,2018-05-29T15:00:36Z,Fletcher,4694,44.5413,-84.8644,2018-05-29T18:22:32Z,247905.6246,247903.6966,3.365560222,0.999992223,20.46082477,20.46098389,8.020008859,-2.699997,-1,-1.366920056,FALSE,shorter subset
28508,Ruddy Turnstone,ad,19660,Snowshoe Fire Tower,4208,41.0263,-77.9591,2018-05-26T11:58:06Z,Gerdau,4710,43.8487,-78.9081,2018-05-26T18:34:13Z,323088.7063,323088.7063,6.602026556,1,13.59383548,13.59383548,346.3331401,5.199997,3,1.686422525,TRUE,
