"tagID","tagProjectID","dateBin","mfgID","period","tagDeployID","utcYearStart","utcMonthStart","utcDayStart","utcHourStart","utcMinuteStart","utcYearEnd","utcMonthEnd","utcDayEnd","utcHourEnd","utcMinuteEnd","deferSec","speciesName","bandNumber","markerNumber","markerType","decimalLatitude","decimalLongitude","elevationMeters","sex","age","weightGrams","wingMillimeters","tarsusMillimeters","culmenMillimeters","billMillimeters","headMillimeters","fatScore","comments","test"
"24113","4","2017-2","519","39.6898","11291","2017","7","8","11","35","","","","","","0.0","Rallus elegans","","","","36.53020000","-75.97820000","1.0","","","","","","","","","","","false"
"24114","4","2017-2","521","39.6898","11292","2017","6","7","13","47","","","","","","0.0","Rallus elegans","","","","36.51200000","-75.93360000","1.0","","","","","","","","","","","false"
"24296","4","2017-2","121","6.0961","11378","2015","10","28","12","0","","","","","","","","","","","","","","","","","","","","","","","TEST TAG","true"
"26216","4","2017-3","518","39.6890983581543","15130","2017","11","4","4","0","","","","","","","Porzana carolina","","","","36.52710000","-75.98960000","0.0","","","","","","","","","","","false"
"32421","4","2018-4","317","11.298999786376953","27129","2019","10","26","1","0","","","","","","","Porzana carolina","1443-67431","","","36.52700000","-75.99000000","1.0","","imm","","","","","","","","","false"
"32422","4","2018-4","318","11.29889965057373","27130","2019","10","26","2","0","","","","","","","Rallus limicola","1443-67433","","","36.52700000","-75.99000000","1.0","","unk","","","","","","","","","false"
"32423","4","2018-4","319","11.29889965057373","27131","2019","10","26","2","0","","","","","","","Porzana carolina","1443-67434","","","36.52700000","-75.99000000","1.0","","ad","","","","","","","","","false"
"32424","4","2018-4","320","11.297599792480469","27132","2019","10","26","3","0","","","","","","","Porzana carolina","1443-67435","","","36.52700000","-75.99000000","1.0","","ad","","","","","","","","","false"
"32425","4","2018-4","321","11.298999786376953","27133","2019","10","26","5","0","","","","","","","Porzana carolina","1443-67436","","","36.52700000","-75.99000000","1.0","","ad","","","","","","","","","false"
"32426","4","2018-4","323","11.29889965057373","22599","2019","5","15","14","0","2019","5","15","15","0","","","","","","36.52700000","-75.98940000","2.0","","","","","","","","","","Test activation to confirm Motus station operation","true"
"32426","4","2018-4","323","11.29889965057373","26306","2019","9","15","3","30","","","","","","","Porzana carolina","1443-67430","","","36.52700000","-75.99000000","","","ad","","","","","","","","","false"
"32427","4","2018-4","324","11.29889965057373","27134","2019","10","26","5","0","","","","","","","Porzana carolina","1443-67437","","","36.52700000","-75.99000000","1.0","","imm","","","","","","","","","false"
"32428","4","2018-4","325","11.298999786376953","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"32429","4","2018-4","326","11.29889965057373","27135","2019","10","26","5","0","","","","","","","Porzana carolina","1292-78823","","","36.52700000","-75.99000000","1.0","","ad","","","","","","","","","false"
"32430","4","2018-4","322","11.29889965057373","26307","2019","9","15","2","0","","","","","","","Porzana carolina","1292-78819","","","36.52700000","-75.99000000","","","imm","","","","","","","","","false"
"33185","4","2019-1","5","10.900899887084961","21579","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-04517","PNL","Dk GRN flag","32.55030000","-80.19540000","1.0","U","ad","153.0","","","","","","","","false"
"33186","4","2019-1","6","10.901000022888184","21580","2019","3","13","17","31","","","","","","0.0","Calidris canutus","1322-24210","447","Lime darvic flag","27.63600000","-82.73990000","0.0","U","ad","112.2","161.0","","","32.5","60.9","","","false"
"33187","4","2019-1","7","10.900300025939941","21581","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-04516","PNE","Dk GRN flag","32.55030000","-80.19540000","1.0","U","imm","109.0","","","","","","","","false"
"33188","4","2019-1","8","10.901000022888184","21582","2019","3","13","17","29","","","","","","0.0","Calidris canutus","1322-24209","457","Lime darvic flag","27.63600000","-82.73990000","0.0","U","ad","119.1","163.0","","","35.5","63.4","","","false"
"33189","4","2019-1","9","10.901000022888184","21583","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1332-73616","7=L","LIME flag","32.55030000","-80.19540000","1.0","U","ad","144.0","","","","","","","","false"
"33190","4","2019-1","10","10.901000022888184","21584","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-02161","PMN","Dk GRN flag","32.55030000","-80.19540000","1.0","U","imm","113.0","","","","","","","","false"
"33191","4","2019-1","11","10.901000022888184","21585","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-04514","PPU","Dk GRN flag","32.55030000","-80.19540000","1.0","U","AHY","153.0","","","","","","","","false"
"33192","4","2019-1","12","10.900899887084961","21586","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-14639","PKV","Dk GRN flag","32.55030000","-80.19540000","1.0","U","ad","152.0","","","","","","","","false"
"33193","4","2019-1","13","10.901000022888184","21587","2019","5","21","16","30","","","","","","0.0","Arenaria interpres","1262-04659","=40","LIME flag","32.06620000","-80.89310000","1.0","U","ad","148.0","","","","","","","","false"
"33194","4","2019-1","14","10.901000022888184","21588","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-04515","PPK","Dk GRN flag","32.55030000","-80.19540000","1.0","U","ad","119.0","","","","","","","","false"
"33195","4","2019-1","15","10.900799751281738","21589","2019","5","6","17","30","","","","","","0.0","Calidris canutus","","","","32.55030000","-80.19540000","1.0","U","","","","","","","","","","false"
"33196","4","2019-1","16","10.900799751281738","21590","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-04513","PPV","Dk GRN flag","32.55030000","-80.19540000","1.0","U","ad","113.0","","","","","","","","false"
"33197","4","2019-1","17","10.900899887084961","21591","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-02159","PLX","Dk GRN flag","32.55030000","-80.19540000","1.0","U","ad","130.0","","","","","","","","false"
"33198","4","2019-1","18","10.900899887084961","21592","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-04995","PJH","Dk GRN flag","32.55030000","-80.19540000","1.0","U","ad","111.0","","","","","","","","false"
"33199","4","2019-1","19","10.901000022888184","21593","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-02160","PMP","Dk GRN flag","32.55030000","-80.19540000","1.0","U","ad","147.0","","","","","","","","false"
"33200","4","2019-1","20","10.900799751281738","21594","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-02151","PLJ","Dk GRN flag","32.55030000","-80.19540000","1.0","U","ad","171.0","","","","","","","","false"
"33201","4","2019-1","21","10.900500297546387","21595","2019","5","6","17","30","","","","","","0.0","Calidris canutus","","","","32.55030000","-80.19540000","1.0","U","","","","","","","","","","false"
"33202","4","2019-1","22","10.899499893188477","21596","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-02157","PLV","Dk GRN flag","32.55030000","-80.19540000","1.0","U","ad","145.0","","","","","","","","false"
"33203","4","2019-1","23","10.901100158691406","21597","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-04511","PPX","Dk GRN flag","32.55030000","-80.19540000","1.0","U","ad","154.0","","","","","","","","false"
"33204","4","2019-1","24","10.901000022888184","21598","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-02158","PLY","Dk GRN flag","32.55030000","-80.19540000","1.0","U","ad","128.0","","","","","","","","false"
"33205","4","2019-1","25","10.900799751281738","21599","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-04501","PPP","Dk GRN flag","32.55030000","-80.19540000","1.0","U","ad","154.0","","","","","","","","false"
"33206","4","2019-1","26","10.900899887084961","21600","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-04509","PPE","Dk GRN flag","32.55030000","-80.19540000","1.0","U","ad","119.0","","","","","","","","false"
"33207","4","2019-1","27","10.901000022888184","21601","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-02156","PLU","Dk GRN flag","32.55030000","-80.19540000","1.0","U","ad","145.0","","","","","","","","false"
"33208","4","2019-1","28","10.900899887084961","21602","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-04510","PPL","Dk GRN flag","32.55030000","-80.19540000","1.0","U","ad","164.0","","","","","","","","false"
"33209","4","2019-1","29","10.900199890136719","21603","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-02147","PLE","Dk GRN flag","32.55030000","-80.19540000","1.0","U","ad","137.0","","","","","","","","false"
"33210","4","2019-1","30","10.900899887084961","21604","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-04507","PPH","Dk GRN flag","32.55030000","-80.19540000","1.0","U","ad","151.0","","","","","","","","false"
"33211","4","2019-1","31","10.901000022888184","21605","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-02154","PLH","Dk GRN flag","32.55030000","-80.19540000","1.0","U","ad","157.0","","","","","","","","false"
"33212","4","2019-1","32","10.900799751281738","21606","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-02148","PLP","Dk GRN flag","32.55030000","-80.19540000","1.0","U","ad","138.0","","","","","","","","false"
"33213","4","2019-1","33","10.900899887084961","21607","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-04508","PPN","Dk GRN flag","32.55030000","-80.19540000","1.0","U","ad","150.0","","","","","","","","false"
"33214","4","2019-1","34","10.901000022888184","21608","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-02155","PLT","Dk GRN flag","32.55030000","-80.19540000","1.0","U","ad","148.0","","","","","","","","false"
"33215","4","2019-1","35","10.901100158691406","21609","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-02149","PLK","Dk GRN flag","32.55030000","-80.19540000","1.0","U","ad","141.0","","","","","","","","false"
"33216","4","2019-1","36","10.900899887084961","21610","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-04505","PPJ","Dk GRN flag","32.55030000","-80.19540000","1.0","U","ad","118.0","","","","","","","","false"
"33217","4","2019-1","37","10.900899887084961","21611","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-02152","PLM","Dk GRN flag","32.55030000","-80.19540000","1.0","U","ad","133.0","","","","","","","","false"
"33218","4","2019-1","38","10.901000022888184","21612","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-04506","PPY","Dk GRN flag","32.55030000","-80.19540000","1.0","U","ad","149.0","","","","","","","","false"
"33219","4","2019-1","39","10.901000022888184","21613","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-02153","PLN","Dk GRN flag","32.55030000","-80.19540000","1.0","U","ad","127.0","","","","","","","","false"
"33220","4","2019-1","40","10.900799751281738","21614","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-02145","PLA","Dk GRN flag","32.55030000","-80.19540000","1.0","U","AHY","127.0","","","","","","","","false"
"33221","4","2019-1","41","10.901000022888184","21615","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-02146","PLC","Dk GRN flag","32.55030000","-80.19540000","1.0","U","ad","132.0","","","","","","","Walking at release, did not fly","false"
"33222","4","2019-1","42","10.900199890136719","21616","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-04502","PPC","Dk GRN flag","32.55030000","-80.19540000","1.0","U","ad","120.0","","","","","","","","false"
"33223","4","2019-1","43","10.901000022888184","21617","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-04503","PPT","Dk GRN flag","32.55030000","-80.19540000","1.0","U","imm","121.0","","","","","","","","false"
"33224","4","2019-1","44","10.901000022888184","21618","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-04504","PPM","Dk GRN flag","32.55030000","-80.19540000","1.0","U","ad","138.0","","","","","","","","false"
"33225","4","2019-1","45","10.900899887084961","21619","2019","5","22","17","0","","","","","","0.0","Arenaria interpres","1262-04681","99=","LIME flag","32.06620000","-80.89310000","1.0","U","ad","150.0","","","","","","","","false"
"33226","4","2019-1","46","10.901000022888184","21620","2019","5","22","17","0","","","","","","0.0","Arenaria interpres","1262-04680","=69","LIME flag","32.06620000","-80.89310000","1.0","U","ad","137.0","","","","","","","","false"
"33227","4","2019-1","47","10.901000022888184","21621","2019","5","22","17","0","","","","","","0.0","Arenaria interpres","1262-04682","=89","LIME flag","32.06620000","-80.89310000","1.0","U","ad","163.0","","","","","","","","false"
"33228","4","2019-1","48","10.900899887084961","21622","2019","5","22","17","0","","","","","","0.0","Arenaria interpres","1262-04684","=YJ","LIME flag","32.06620000","-80.89310000","1.0","U","ad","152.0","","","","","","","","false"
"33229","4","2019-1","49","10.901000022888184","21623","2019","5","22","17","0","","","","","","0.0","Arenaria interpres","1262-04685","=YU","LIME flag","32.06620000","-80.89310000","1.0","U","ad","156.0","","","","","","","","false"
"33230","4","2019-1","50","10.900799751281738","21624","2019","5","22","17","0","","","","","","0.0","Arenaria interpres","1262-04683","=YL","LIME flag","32.06620000","-80.89310000","1.0","U","ad","149.0","","","","","","","","false"
"33231","4","2019-1","51","10.900300025939941","21625","2019","5","22","17","0","","","","","","0.0","Arenaria interpres","1262-04693","=86","LIME flag","32.06620000","-80.89310000","1.0","U","ad","153.0","","","","","","","","false"
"33232","4","2019-1","52","10.89900016784668","21626","2019","5","22","17","0","","","","","","0.0","Arenaria interpres","1262-04687","VH=","LIME flag","32.06620000","-80.89310000","1.0","U","ad","146.0","","","","","","","","false"
"33233","4","2019-1","53","10.900899887084961","21627","2019","5","22","17","0","","","","","","0.0","Arenaria interpres","1262-04688","=58","LIME flag","32.06620000","-80.89310000","1.0","U","ad","141.0","","","","","","","","false"
"33234","4","2019-1","54","10.901000022888184","21628","","","","","","","","","","","0.0","","","","","","","","U","unk","","","","","","","","","false"
"33235","4","2019-1","55","10.900899887084961","21629","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-02180","PTY","Dk GRN flag","32.55030000","-80.19540000","1.0","U","imm","122.0","","","","","","","","false"
"33236","4","2019-1","56","10.900300025939941","21630","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-04536","PCX","Dk GRN flag","32.55030000","-80.19540000","1.0","U","ad","137.0","","","","","","","","false"
"33237","4","2019-1","57","10.899499893188477","21631","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-04537","PCT","Dk GRN flag","32.55030000","-80.19540000","1.0","U","imm","113.0","","","","","","","","false"
"33238","4","2019-1","58","10.901100158691406","21632","2019","5","22","17","0","","","","","","0.0","Arenaria interpres","1262-04689","=41","LIME flag","32.06620000","-80.89310000","1.0","U","ad","137.0","","","","","","","","false"
"33239","4","2019-1","59","10.901000022888184","21633","2019","5","22","17","0","","","","","","0.0","Arenaria interpres","1262-04686","=YM","LIME flag","32.06620000","-80.89310000","1.0","U","ad","153.0","","","","","","","","false"
"33240","4","2019-1","60","10.900899887084961","21634","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-02178","PTU","Dk GRN flag","32.55030000","-80.19540000","1.0","U","ad","110.0","","","","","","","","false"
"33241","4","2019-1","62","10.901000022888184","21635","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-04534","PCP","Dk GRN flag","32.55030000","-80.19540000","1.0","U","ad","138.0","","","","","","","","false"
"33242","4","2019-1","63","10.900799751281738","21636","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-04535","PCM","Dk GRN flag","32.55030000","-80.19540000","1.0","U","ad","140.0","","","","","","","","false"
"33243","4","2019-1","64","10.900899887084961","21637","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-02179","PTV","Dk GRN flag","32.55030000","-80.19540000","1.0","U","ad","142.0","","","","","","","","false"
"33244","4","2019-1","65","10.900899887084961","21638","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-02175","PTL","Dk GRN flag","32.55030000","-80.19540000","1.0","U","ad","131.0","","","","","","","","false"
"33245","4","2019-1","66","10.900199890136719","21639","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-04531","PCY","Dk GRN flag","32.55030000","-80.19540000","1.0","U","ad","143.0","","","","","","","","false"
"33246","4","2019-1","67","10.900500297546387","21640","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-02176","PTK","Dk GRN flag","32.55030000","-80.19540000","1.0","U","ad","146.0","","","","","","","","false"
"33247","4","2019-1","68","10.901000022888184","21641","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-04532","PCN","Dk GRN flag","32.55030000","-80.19540000","1.0","U","ad","149.0","","","","","","","","false"
"33248","4","2019-1","69","10.900899887084961","21642","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-02177","PTT","Dk GRN flag","32.55030000","-80.19540000","1.0","U","ad","145.0","","","","","","","","false"
"33249","4","2019-1","70","10.900799751281738","21643","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-02174","PTN","Dk GRN flag","32.55030000","-80.19540000","1.0","U","ad","113.0","","","","","","","","false"
"33250","4","2019-1","71","10.901000022888184","21644","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-04530","PNV","Dk GRN flag","32.55030000","-80.19540000","1.0","U","ad","138.0","","","","","","","","false"
