"tagID","tagProjectID","dateBin","mfgID","period","tagDeployID","utcYearStart","utcMonthStart","utcDayStart","utcHourStart","utcMinuteStart","utcYearEnd","utcMonthEnd","utcDayEnd","utcHourEnd","utcMinuteEnd","deferSec","speciesName","bandNumber","markerNumber","markerType","decimalLatitude","decimalLongitude","elevationMeters","sex","age","weightGrams","wingMillimeters","tarsusMillimeters","culmenMillimeters","billMillimeters","headMillimeters","fatScore","comments","test"
"33251","4","2019-1","61","10.901000022888184","21645","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-04533","PCL","Dk GRN flag","32.55030000","-80.19540000","1.0","U","ad","150.0","","","","","","","","false"
"34109","4","2019-2","332","11.297699928283691","22094","2019","7","8","17","30","2019","7","11","13","0","0.0","","","","","","","","","","","","","","","","","","true"
"34110","4","2019-2","333","11.297200202941895","22095","2019","10","28","13","0","2019","10","30","18","35","0.0","","","","","33.89610000","-83.36220000","","","","","","","","","","","TEST TAG","true"
"34111","4","2019-2","334","11.297200202941895","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"34112","4","2019-2","335","11.297300338745117","22097","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","false"
"34113","4","2019-2","336","11.297699928283691","22098","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","false"
"34114","4","2019-2","337","11.297200202941895","22099","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","false"
"34115","4","2019-2","338","11.297699928283691","22100","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","false"
"34116","4","2019-2","339","11.296899795532227","22101","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","false"
"34117","4","2019-2","340","11.297599792480469","22102","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","false"
"34118","4","2019-2","342","11.297699928283691","22103","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","false"
"34119","4","2019-2","343","11.297499656677246","22104","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","false"
"34120","4","2019-2","344","11.297599792480469","22105","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","false"
"34121","4","2019-2","345","11.297100067138672","22106","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","false"
"34122","4","2019-2","346","11.297599792480469","22107","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","false"
"34123","4","2019-2","347","11.297300338745117","22108","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","false"
"34124","4","2019-2","348","11.29740047454834","22109","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","false"
"34125","4","2019-2","349","11.297599792480469","22110","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","false"
"34126","4","2019-2","350","11.297699928283691","22111","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","false"
"34127","4","2019-2","351","11.297599792480469","22112","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","false"
"34128","4","2019-2","352","11.297200202941895","22113","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","false"
"34129","4","2019-2","353","11.297100067138672","22114","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","false"
"34130","4","2019-2","354","11.297699928283691","22115","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","false"
"34131","4","2019-2","355","11.297699928283691","22116","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","false"
"34132","4","2019-2","356","11.297599792480469","22117","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","false"
"34133","4","2019-2","357","11.296799659729004","22118","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","false"
"34134","4","2019-2","358","11.297800064086914","22119","2019","5","22","17","0","","","","","","0.0","Arenaria interpres","1262-04668","=XN","LIME flag","32.06620000","-80.89310000","1.0","U","ad","133.0","","","","","","","","false"
"34135","4","2019-2","359","11.297300338745117","22120","2019","5","22","17","0","","","","","","0.0","Arenaria interpres","1262-04669","=44","LIME flag","32.06620000","-80.89310000","1.0","U","ad","145.0","","","","","","","","false"
"34136","4","2019-2","360","11.296799659729004","22121","2019","5","22","17","0","","","","","","0.0","Arenaria interpres","1262-04670","=43","LIME flag","32.06620000","-80.89310000","1.0","U","ad","127.0","","","","","","","","false"
"34137","4","2019-2","361","11.297499656677246","22122","2019","5","22","17","0","","","","","","0.0","Arenaria interpres","1262-04671","=YP","LIME flag","32.06620000","-80.89310000","1.0","U","ad","164.0","","","","","","","","false"
"34138","4","2019-2","362","11.297499656677246","22123","2019","5","22","17","0","","","","","","0.0","Arenaria interpres","1262-04672","=YV","LIME flag","32.06620000","-80.89310000","1.0","U","ad","150.0","","","","","","","","false"
"34139","4","2019-2","363","11.297599792480469","22124","2019","5","22","17","0","","","","","","0.0","Arenaria interpres","1262-04673","=68","LIME flag","32.06620000","-80.89310000","1.0","U","ad","147.0","","","","","","","","false"
"34140","4","2019-2","364","11.297100067138672","22125","2019","10","28","13","0","2019","10","30","18","35","0.0","","","","","33.89620000","-83.36250000","","","","","","","","","","","TEST TAG","true"
"34141","4","2019-2","365","11.297200202941895","22126","2019","5","22","17","0","","","","","","0.0","Arenaria interpres","1262-04674","=YN","LIME flag","32.06620000","-80.89310000","1.0","U","ad","133.0","","","","","","","","false"
"34142","4","2019-2","366","11.297699928283691","22127","2019","5","22","17","0","","","","","","0.0","Arenaria interpres","1262-04676","=YY","LIME flag","32.06620000","-80.89310000","1.0","U","ad","158.0","","","","","","","","false"
"34143","4","2019-2","367","11.29740047454834","22128","2019","5","6","17","30","","","","","","0.0","Calidris canutus","1262-02163","PMV","Dk GRN flag","32.55030000","-80.19540000","1.0","U","imm","130.0","","","","","","","","false"
"34144","4","2019-2","368","11.29740047454834","22129","2019","5","22","17","0","","","","","","0.0","Arenaria interpres","1262-04675","=VY","LIME flag","32.06620000","-80.89310000","1.0","U","ad","143.0","","","","","","","","false"
"34145","4","2019-2","369","11.297699928283691","22130","2019","5","22","17","0","","","","","","0.0","Arenaria interpres","1262-04678","PH=","LIME flag","32.06620000","-80.89310000","1.0","U","ad","160.0","","","","","","","","false"
"34146","4","2019-2","370","11.297499656677246","22131","2019","5","22","17","0","","","","","","0.0","Arenaria interpres","1262-04677","=52","LIME flag","32.06620000","-80.89310000","1.0","U","ad","162.0","","","","","","","","false"
"34147","4","2019-2","371","11.297699928283691","22132","2019","5","22","17","0","","","","","","0.0","Arenaria interpres","1262-04679","=VA","LIME flag","32.06620000","-80.89310000","1.0","U","ad","137.0","","","","","","","","false"
"36609","4","2019-3","185","19.89780044555664","24667","2019","8","7","17","45","","","","","","0.0","Passerina ciris","2811-05601","","","32.61700600","-80.07115900","","U","HY","","","","","","","","","false"
"36610","4","2019-3","186","19.89780044555664","24668","2019","8","7","15","0","","","","","","0.0","Passerina ciris","2811-03553","","","32.61940000","-80.06625800","","F","SY","","","","","","","","","false"
"36611","4","2019-3","187","19.89780044555664","24669","2019","8","7","19","24","","","","","","0.0","Passerina ciris","2811-05605","","","32.61205700","-80.08477000","","U","HY","","","","","","","","","false"
"36612","4","2019-3","188","19.897899627685547","24670","2019","8","7","15","55","","","","","","0.0","Passerina ciris","2811-03597","","","32.61940000","-80.06625800","","U","HY","","","","","","","","","false"
"36613","4","2019-3","189","19.898000717163086","24671","2019","8","7","20","5","","","","","","0.0","Passerina ciris","2811-03568","","","32.61205700","-80.08477000","","U","SY","","","","","","","","","false"
"36614","4","2019-3","190","19.89780044555664","24672","2019","8","7","19","54","","","","","","0.0","Passerina ciris","2631-40460","","","32.61205700","-80.08477000","","F","ASY","","","","","","","","","false"
"36615","4","2019-3","191","19.897600173950195","24673","2019","8","7","16","15","","","","","","0.0","Passerina ciris","2631-40252","","","32.61940000","-80.06625800","","F","ASY","","","","","","","","","false"
"36616","4","2019-3","192","19.897899627685547","24674","2019","8","8","0","15","","","","","","0.0","Passerina ciris","2811-05609","","","32.62068500","-80.06050100","","M","ASY","","","","","","","","","false"
"36617","4","2019-3","193","19.8971004486084","24675","2019","8","7","20","20","","","","","","0.0","Passerina ciris","2721-91039","","","32.61205700","-80.08477000","","M","ASY","","","","","","","","","false"
"36618","4","2019-3","194","19.896900177001953","24676","2019","8","7","16","54","","","","","","0.0","Passerina ciris","2401-09676","","","32.62068500","-80.06050100","","M","ASY","","","","","","","","","false"
"36619","4","2019-3","195","19.898099899291992","24677","2019","8","8","20","5","","","","","","0.0","Passerina ciris","2721-63266","","","32.60511200","-80.07132000","","F","ASY","","","","","","","","","false"
"36620","4","2019-3","196","19.897899627685547","24678","2019","8","8","19","30","","","","","","0.0","Passerina ciris","2811-05617","","","32.60511200","-80.07132000","","F","ASY","","","","","","","","","false"
"36621","4","2019-3","197","19.89699935913086","24679","2019","8","9","1","15","","","","","","0.0","Passerina ciris","2811-03593","","","32.61804100","-80.05788300","","F","ASY","","","","","","","","","false"
"36622","4","2019-3","198","19.8981990814209","24680","2019","8","9","3","5","","","","","","0.0","Passerina ciris","2811-05626","","","32.60511200","-80.07132000","","U","HY","","","","","","","","","false"
"36623","4","2019-3","199","19.897899627685547","24681","2019","8","8","2","0","","","","","","0.0","Passerina ciris","2811-05610","","","32.62220800","-80.06051800","","M","ASY","","","","","","","","","false"
"36624","4","2019-3","200","19.8971004486084","24682","2019","8","8","14","54","","","","","","0.0","Passerina ciris","2721-91106","","","32.62885600","-80.04053000","","F","ASY","","","","","","","","","false"
"36625","4","2019-3","201","19.89780044555664","24683","2019","8","8","16","9","","","","","","0.0","Passerina ciris","2811-03531","","","32.62885600","-80.04053000","","M","SY","","","","","","","","","false"
"36626","4","2019-3","202","19.89739990234375","24684","2019","8","12","15","50","","","","","","0.0","Passerina ciris","2721-91275","","","32.61561900","-79.99428900","","M","SY","","","","","","","","","false"
"36627","4","2019-3","203","19.897899627685547","24685","2019","8","8","18","15","","","","","","0.0","Passerina ciris","2621-00914","","","32.62898700","-80.03099600","","F","ASY","","","","","","","","","false"
"36628","4","2019-3","204","19.896499633789062","24686","2019","8","8","15","10","","","","","","0.0","Passerina ciris","2721-24793","","","32.62885600","-80.04053000","","F","ASY","","","","","","","","","false"
"36629","4","2019-3","205","19.898099899291992","24687","2019","8","12","15","50","","","","","","0.0","Passerina ciris","0770-02625","","","32.61561900","-79.99428900","","M","ASY","","","","","","","","","false"
"36630","4","2019-3","206","19.8981990814209","24688","2019","8","12","15","20","","","","","","0.0","Passerina ciris","2811-05627","","","32.61553200","-79.99513500","","U","HY","","","","","","","","","false"
"36631","4","2019-3","207","19.898000717163086","24689","2019","8","9","1","45","","","","","","0.0","Passerina ciris","2811-05625","","","32.61804100","-80.05788300","","U","HY","","","","","","","","","false"
"36632","4","2019-3","208","19.897300720214844","24690","2019","8","8","23","20","","","","","","0.0","Passerina ciris","2621-42172","","","32.59776200","-80.12591000","","F","ASY","","","","","","","","","false"
"36633","4","2019-3","209","19.899999618530273","24691","2019","8","19","14","45","","","","","","0.0","Passerina ciris","2631-40275","","","32.58272000","-80.13832800","","F","ASY","","","","","","","","","false"
"36634","4","2019-3","210","19.899999618530273","24692","2019","8","15","19","30","","","","","","0.0","Passerina ciris","2811-05643","","","32.58239000","-80.13848100","","U","HY","","","","","","","","","false"
"36635","4","2019-3","211","19.8981990814209","24693","2019","8","8","23","20","","","","","","0.0","Passerina ciris","2811-05620","","","32.59776200","-80.12591000","","F","SY","","","","","","","","","false"
"36636","4","2019-3","212","19.896299362182617","24694","2019","8","9","1","40","","","","","","0.0","Passerina ciris","2631-40235","","","32.61804100","-80.05788300","","F","ASY","","","","","","","","","false"
"36637","4","2019-3","213","19.89739990234375","24695","2019","8","8","23","50","","","","","","0.0","Passerina ciris","2811-05624","","","32.59776200","-80.12591000","","U","HY","","","","","","","","","false"
"36638","4","2019-3","214","19.898099899291992","24696","2019","8","22","15","24","","","","","","0.0","Passerina ciris","2631-40215","","","32.58232600","-80.14045800","","F","ASY","","","","","","","","","false"
"43215","4","2019-4","341","11.296500205993652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"43231","4","2019-4","408","11.3","27180","2019","10","27","0","30","","","","","","","Porzana carolina","1292-78834","","","36.52700000","-75.99000000","1.0","","ad","","","","","","","","","false"
"43232","4","2019-4","409","11.3","27181","2019","10","27","0","30","","","","","","","Porzana carolina","1443-67439","","","36.52700000","-75.99000000","1.0","","ad","","","","","","","","","false"
"43233","4","2019-4","410","11.3","27182","2019","10","27","0","30","","","","","","","Porzana carolina","1292-78825","","","36.52700000","-75.99000000","1.0","","imm","","","","","","","","","false"
"43234","4","2019-4","411","11.3","27183","2019","10","27","0","30","","","","","","","Porzana carolina","1292-78826","","","36.52700000","-75.99000000","1.0","","imm","","","","","","","","","false"
"43235","4","2019-4","412","11.3","27184","2019","10","27","2","15","","","","","","","Porzana carolina","1443-67440","","","36.52700000","-75.99000000","1.0","","ad","","","","","","","","","false"
"43236","4","2019-4","413","11.3","27185","2019","10","27","3","0","","","","","","","Porzana carolina","1443-67442","","","36.52700000","-75.99000000","1.0","","ad","","","","","","","","","false"
"43237","4","2019-4","414","11.3","27186","2019","10","27","2","15","","","","","","","Porzana carolina","1443-67441","","","36.52700000","-75.99000000","1.0","","ad","","","","","","","","","false"
"43238","4","2019-4","415","11.3","27187","2019","10","27","3","0","","","","","","","Porzana carolina","1443-67443","","","36.52700000","-75.99000000","1.0","","ad","","","","","","","","","false"
"43239","4","2019-4","416","11.3","27188","2019","10","27","2","15","","","","","","","Porzana carolina","1443-67444","","","36.52700000","-75.99000000","1.0","","imm","","","","","","","","","false"
"43240","4","2019-4","417","11.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"44151","4","2020-2","15","11.297699928283691","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"44152","4","2020-2","16","11.297499656677246","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"44153","4","2020-2","17","11.297499656677246","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"44154","4","2020-2","18","11.29889965057373","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"44155","4","2020-2","19","11.297599792480469","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"44156","4","2020-2","20","11.297699928283691","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"44157","4","2020-2","21","11.297800064086914","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"44158","4","2020-2","22","11.297699928283691","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"44159","4","2020-2","23","11.297800064086914","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"44160","4","2020-2","24","11.297699928283691","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"44301","4","2020-2","45","10.699600219726562","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"44302","4","2020-2","46","10.69950008392334","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"44303","4","2020-2","47","10.699899673461914","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"44304","4","2020-2","48","10.69890022277832","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"44305","4","2020-2","49","10.699700355529785","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"44306","4","2020-2","50","10.699700355529785","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"44307","4","2020-2","51","10.700900077819824","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"44308","4","2020-2","52","10.699700355529785","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"44309","4","2020-2","53","10.699600219726562","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"44310","4","2020-2","54","10.699600219726562","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"44311","4","2020-2","55","10.699799537658691","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"44312","4","2020-2","56","10.699600219726562","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"44313","4","2020-2","57","10.699799537658691","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"44314","4","2020-2","58","10.69950008392334","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
